,0
darren,12.649613041454566
without,9.995765841889002
sees,13.376984806293795
titled,15.867118535700639
bunch,16.344238130076274
servant,14.861704862585421
tiger,48.52310108257762
hero,19.18797057408322
##ize,2.965003601372631
nice,10.105605551858575
unwanted,7.637323151314414
spoil,6.185470537387642
##load,9.157887518220729
##cast,57.74701822877799
warp,12.373849396364482
58,15.509561826227788
pacific,9.366114856900372
about,75.7911451804284
afghanistan,23.75054828008536
##fa,6.196749732020395
##eda,5.096703557625325
websites,13.036711219569973
medical,17.839827796273145
offer,16.77200243267896
disco,4.950054695503392
may,181.74127462974653
siege,9.08546830537031
cease,25.62500780445018
alleged,155.40531002621864
swapped,24.77290628571767
york,45.21595786388011
.,332.12032973077356
revealed,38.78530506162713
tackle,11.623375288475387
dc,7.638703419984809
civil,14.861704862585421
ce,10.606091400647765
eye,58.10789060262385
terrorist,18.156487172551934
says,184.05864829150417
boy,68.35743147800544
dismissed,16.46292064561321
jesus,5.863209272964335
wary,4.35265010398411
win,30.038242121954887
supposedly,3.271194382012755
farm,8.868524580572704
##ists,41.64467241520517
35,10.476496052570763
second,13.98555090942187
hours,22.412987484006514
presents,10.687565904258218
darkness,48.70679841404187
abdullah,15.131803003932028
stainless,35.96918493635588
##mo,11.997195256473264
pupil,8.887166831185318
pot,17.71151317948052
wrote,6.870086850347416
certificate,17.95357434710041
trying,31.32361318135302
violence,65.09273243965809
first,65.40176983720107
holy,13.689370526794976
happening,14.985625695655015
confirmed,14.140162449543876
redesigned,16.84038962867151
letter,45.89191904122861
yang,6.536329917937373
key,19.905284513761643
militant,42.22401136370698
winner,25.79202488400904
led,42.67045524090399
brat,10.478341547147922
port,9.477366079342824
heat,7.617852582346392
skipping,7.44538387551519
fears,45.28442571478079
causing,26.819227596785094
trader,12.313988311405607
seeing,21.32864992216457
year,52.3735998671431
##mill,23.945348262447823
conflicting,13.408727199688977
57,67.51292588885435
cnn,121.19046493810156
require,10.616513865647663
private,21.518988102836325
femme,7.568194101829286
picture,14.004486205654526
127,9.04021183225424
even,37.853033667081895
28,24.761548399849232
friends,26.344640794173916
away,20.016108181647695
##gil,13.492912022023571
nairobi,13.496572731405772
blow,10.520199874019664
dime,7.302275351929341
tackled,5.3402141334283275
bow,23.193872492036782
detectors,8.358015667180307
piper,7.800491723638049
##ie,16.722591123407945
cast,46.880416481329796
songs,13.668654306649634
lesson,10.610929999146476
plans,26.281527905316587
##uc,18.094261754764524
alert,11.19900283799106
size,14.998402704022599
dull,12.472178293957189
##ws,23.585169142047913
suspiciously,4.6242640144389435
damn,12.897950047533106
meal,14.70125287227858
alongside,12.358227360012236
polar,10.922573639017665
most,14.382423247182308
teen,85.47479730554583
topics,12.132600929602068
##tle,8.735256278772754
attempted,22.869568195640163
ii,9.025631060106912
##icles,23.018293080130373
walking,11.994558710371557
##ge,8.989522138234243
died,92.1341259759386
complaints,10.232999166049236
german,14.465710195801043
condoms,57.81389793495608
##bu,87.57038923059645
swimmer,18.22578963377418
giant,19.991511725553288
24th,7.0054335803045005
samples,10.687565904258218
blasts,15.341674008381423
took,30.543866872454764
filmed,22.710950634579987
plague,9.516510285283672
gender,19.27013357863199
video,180.21952687747677
free,30.244103214133784
name,62.330764504946046
sold,6.711037641064713
islam,8.916619834916208
charged,3.1163758896539155
false,31.713642222592593
jr,12.148061103454564
heart,42.9366321689393
collector,7.638703419984809
fig,10.708809833633078
home,39.874597410552624
treasure,5.47417248899803
responsible,15.272548510012536
##pic,123.43336192343891
replaces,11.224108642914636
hr,10.480848804762529
catch,13.995263718071543
jordanian,13.274349601066762
dale,13.145232934003406
a,560.8744730649964
use,45.90061378486752
92,18.156567400319375
nearly,17.36557372596959
quit,31.44784513371612
bushes,18.304740894522975
let,9.766323266758205
fiscal,5.648063432110744
forced,15.341250376350011
powered,4.120487666550218
##neer,6.848211164812833
##tour,27.053074740044583
main,16.657263001260606
elderly,21.569608235672746
foley,567.635879675784
##tri,39.313745417600096
feed,20.988510590599496
run,13.105910265282118
##ok,4.358830398418984
move,15.219450353597248
english,23.229449909777188
friday,3.1163758896539155
whether,22.94662248151714
murdered,35.921321020598924
claiming,29.406653290239348
##oped,23.65648369777687
blade,6.965566068690785
richest,3.6791302548162044
##tt,8.735256278772754
##lita,16.44095214184881
##using,16.615319841106107
teenager,37.15379976574458
dan,10.693973294829707
property,3.1214477703655596
j,23.14691273020662
##ft,7.674589773290096
##q,12.15473013659082
stock,56.58328187032758
going,22.126686839972507
tries,23.57864700800695
cheaper,9.464773612201874
fide,43.49676062444221
leg,11.638444646546816
bun,37.8189865159884
luxury,12.258214427328191
gene,8.334613268809449
van,24.688038380848905
suspected,36.54197353528941
illness,16.615833818939304
terrorism,18.612398882371636
pants,20.715721167359842
samuel,5.876572291142607
weight,25.257289166834475
emotional,16.615319841106107
knife,10.932735908522012
min,12.455852002289285
duty,12.561446960561343
pga,18.24479303402975
guard,20.781007156187382
ten,31.884078694747284
det,31.346028816493714
themselves,9.691503191415373
underwent,11.92715763952123
epic,7.233005036073428
em,46.5480616993805
celebrity,13.230432529968901
worker,21.21305776430045
continuing,24.259038599611284
advised,10.477711783260466
instead,14.974088482015782
removing,14.998402704022599
night,15.663175426516851
group,47.69105467183621
owners,6.846443175102383
star,49.774860513374705
pope,86.27649884749569
hey,9.889566968357043
―,6.4151852680870745
fighters,206.85882765519509
market,54.71940100424938
##it,3.109727242155609
##itan,6.3783002494040115
kurdish,33.358291169354985
##ga,13.496572731405772
du,48.54057763493034
california,32.56528363150334
offenses,10.776255552806587
service,61.158874346401305
ran,13.988991836837178
limit,16.443524893125105
huge,13.367185428226488
hot,11.991677553524626
999,12.854629332208246
present,9.293730578505306
base,5.5540953773887125
gi,11.435798800341495
sa,14.481320805203534
cracks,14.837355912151867
##app,3.6791302548162044
anti,32.80859100580254
stage,12.452128875346657
purported,25.677934992658553
watford,15.70151123291565
jan,24.30720095104786
happy,18.081017714508835
salman,8.760109854128375
conde,20.398998987595675
accessory,3.012914709627135
approve,10.52767039224941
fitted,9.764229291708347
priest,199.7688931695467
only,18.370243922680647
king,33.55800863820467
sets,7.912999875146047
behind,18.526794974907038
##h,28.950832960803567
deceased,5.960741252385691
##man,84.32852380371882
tbs,17.045175897730047
##cade,12.223939819531761
minor,12.440678883228163
version,15.021496427505056
armstrong,6.499971886432065
nation,11.860313902717682
begins,9.572343535440398
somalia,29.47623835686474
##tial,11.909857472583894
nasa,67.96980839388009
##et,19.371973011164634
slams,13.83547351475926
##aid,14.067040658093724
espn,73.45078287652126
vet,11.981703966477205
rumours,18.17361441270307
crank,6.427739643018618
52,14.128613211312967
##ite,249.30631525484694
fly,22.3517362282262
human,8.847158453149005
##pate,33.23300453682753
troll,11.619374199357688
insane,16.60648338893259
"""",182.51850187642412
hunt,19.039304114109996
argentine,9.913986471302929
eaten,15.384946034457595
canterbury,6.951650292513554
##rdon,15.094017848463963
queen,12.477163841605977
rajasthan,22.55089420421011
chatham,6.951650292513554
the,362.1567516543528
cleric,40.93261623946573
join,10.784181509826714
films,16.42493157628276
trouble,8.094283163180508
stars,8.220475013163172
shane,15.413497921363339
remembered,25.36814791774941
throne,9.878535267523342
supply,6.97936822964306
britain,17.712604540705225
emerges,12.164499981124155
his,301.73031182760457
send,13.632323672185425
##uis,21.59222961128649
##date,4.544602744247063
cases,13.877829660318616
sky,10.619493286393354
staff,9.536229601276005
fed,11.261625249667455
captures,37.323085573939515
through,120.12313845040545
lake,12.149832214603254
consumers,8.466569784983228
pun,9.465187373869743
##ly,65.66597572127206
fabricated,14.865437094398372
freak,16.06536677971368
journalist,535.2359937531406
murder,15.552804883645083
##tch,11.332431477890674
tsar,4.358830398418984
##mist,20.108650169444918
81,6.081017769956173
choices,5.675496256510941
##gging,19.9549029363847
giggling,14.144942938665892
choosing,9.781679001998823
remains,13.337580211686094
entering,26.19211559466625
un,260.1749505946932
lavish,9.212286852421204
talk,18.21431232298028
document,4.36018409635522
mana,135.34179510140638
time,43.85963891656655
tells,34.69363339886788
libel,5.5249989071470385
gonzalez,6.985933692713832
land,10.73889775534725
##ni,7.373231566253424
wonderful,15.003273949421528
##op,24.83120238519711
cruel,11.159036336861256
mp,7.240318527496426
##ide,32.37937000255181
included,6.5542632861823344
massage,21.65368559472647
planetary,24.30720095104786
stay,17.738242268157432
arrests,15.32959029361887
##w,17.522571577732577
surrounds,11.318099211963474
attempting,6.693161273769631
jerusalem,11.065930213121357
much,18.029786713865462
fried,7.140885533874459
will,131.50139990811164
##f,43.396073396397966
definitely,24.61061210637824
ca,32.60155698671601
adams,11.30274523618573
chilling,16.999145828420485
or,30.730231341512138
##dit,9.465187373869743
himself,20.080563855047128
isis,848.2551221549792
wise,5.5787056589298345
boss,13.947733725548025
freaks,6.854720104460359
kara,12.183143692168223
cat,26.385329630583303
everyone,50.51902276038407
cbs,13.398022559642284
off,190.1867255085311
nfl,11.778874918233907
dying,11.527083473533306
diane,15.34868311994446
mystery,15.138980667699157
children,13.55289414237362
attacks,32.91544116047377
drill,5.208101950767041
5000,12.299198319175746
##ated,18.922954271903166
arbor,13.362150749169771
broadcast,5.185167907741229
plea,3.4343010215137024
repeat,8.595244404965532
soup,9.434476388110292
buys,12.515800214491005
campuses,4.533421371070251
movie,42.41563357280167
son,93.40816871889727
recording,166.88169124429595
##aging,6.608290727368202
;,32.76674202349233
##sg,5.096703557625325
suggests,22.73159897284945
previously,14.350587212748794
top,15.317599960167236
##am,11.981703966477205
30,15.9751622008775
donations,21.02201806327178
##bola,167.32652937889185
graves,32.77454875141607
amounts,12.896053563742345
aston,14.569574005146002
self,20.1422181001925
##fide,8.931313824100505
others,36.361428708153426
source,41.08749649359747
tin,10.446121817990608
##field,8.314994608370704
##il,2.965003601372631
surprised,18.24139034018945
threatened,10.490704268756286
airport,89.48594704357184
disappeared,9.421835592390723
hill,22.639754557701547
blonde,15.269440365258177
##oping,12.252162999132393
north,121.39333717573928
music,6.081017769956173
broadcasts,12.148061103454564
hand,15.60151609659835
limited,8.964186959593842
ti,11.332431477890674
1795,20.164831061517297
into,86.24817875188651
developers,4.906646615409527
trends,10.857717257959214
its,11.54135131872273
oliver,6.965566068690785
prison,18.39716601189847
app,43.58590937157948
paler,20.121374553062687
our,30.219027957678787
ra,7.967571889955919
stopped,16.579426906396133
tub,8.769045209044918
peg,7.800491723638049
scientists,21.665970568097265
fails,11.591575699701135
enough,11.832563709778794
hundred,27.129084977289935
okay,11.171789701844567
fuels,8.931313824100505
hunting,14.473497143299696
translate,21.632367336286027
evidence,7.936925255309642
bought,6.142127719585265
start,16.510148014330138
in,221.6334154301633
would,16.4077657335719
severely,18.21431232298028
##ti,4.235638892736523
heels,7.051744549668586
an,99.17613248226826
airs,44.5834468149811
dared,11.79350583727815
##s,150.73990356793914
winds,11.966565985866675
##owed,125.37581540137107
forecast,3.11690825358943
christmas,24.307191882748377
positive,13.548386662132419
island,47.44546667092857
spouse,11.092102563486186
##u,8.30221067538538
teaches,10.610929999146476
hum,5.0263662325503065
bank,68.0085768718752
price,16.582077181290696
accidental,15.058172012474742
snake,16.155458583545425
existed,13.054414956707944
brian,42.202792274269704
appointments,3.0723069710129476
vii,11.231407322939152
%,30.242926795590652
##ri,20.548676948387175
rat,46.02361585459011
repair,11.92715763952123
per,15.920068273026267
##rates,13.059456206180323
nas,20.398998987595675
ting,10.119012210995484
rosenberg,29.24431388898095
##firm,7.568194101829286
america,19.968701642119058
1901,5.317489664265784
80,7.611947151555049
ram,9.247157148344522
combat,3.794813379435202
aaron,19.057515021909634
butcher,25.244656626220507
current,10.017574882488464
fire,23.93988343860331
##har,9.376947394401713
stocks,39.01452995630074
package,13.442593496336448
##orted,17.89419179254605
##sul,31.403833517815997
replaced,13.898508020769734
herself,20.5433657645026
allowed,7.922144202992662
tugging,14.859584781314874
##b,23.995946194224306
v,67.3986277046865
##owing,40.14464489496332
expects,5.648063432110744
activity,8.8602494357459
traded,7.59458611625017
reported,49.73957080643675
via,17.055590119966762
opens,22.119522903612072
hack,18.010626616217486
palestinians,10.776023251021789
mistress,5.682031140587885
death,174.151688944155
##girl,91.63384800799582
saudi,61.60344341378722
warning,25.57752933444067
chemical,19.19405942387243
dylan,38.45474643270166
these,18.1643949590879
problems,17.63077366833693
gunfire,42.319269827755214
texas,69.80980789659849
latest,14.101659293039226
whole,5.622260456881699
serial,10.439255205144747
drones,14.198355175813367
##urn,16.47972687632781
storage,11.465198660581784
small,58.308275983601135
identifies,12.94364641571323
deep,22.892352105900766
impact,58.62618498261564
aircraft,26.94316517069798
tribunal,12.343177130080663
responds,10.24838465738261
pet,12.610983721225509
##ven,7.386962787184441
setting,13.4682456816057
3,19.1151919477133
bid,17.40525471533342
old,30.312346468569196
face,23.77942064910762
saved,26.20953539729453
bizarre,16.964164528150366
pounder,15.38296814372079
egg,19.9549029363847
creatures,34.60326877497925
announces,23.63138559457349
##6,8.729842737557824
anna,27.053074740044583
tears,24.84125486424685
stronghold,13.88035033648129
birds,11.654317546716321
calling,9.691503191415373
freed,27.21687763295946
proof,15.719986369372
para,3.7967899071814806
annual,11.680864106313978
twin,37.924206438436386
##do,43.5987331121998
parents,86.65070627079756
sheriff,5.692013784452801
5,83.90748916910493
swallow,5.622260456881699
politicians,17.808568116159794
##inating,52.7197935516313
assumes,11.14894215023009
##ored,5.113006451872871
##ving,8.998933359948145
contrary,10.713038555262157
condom,14.773662723661614
create,17.048084371517795
three,50.04727699776299
lin,20.121374553062687
brilliant,9.630358670487027
puts,24.259038599611284
linked,43.58354725155441
cleaner,8.713210877178465
catfish,48.462805831037514
joy,18.16771088332906
exchange,10.03149038348959
sized,13.844157951670653
aged,31.869399751233804
hollywood,12.815422336107282
hussein,13.784875509325364
fiction,16.96063930796361
troubled,5.9645959656740475
this,138.56988253400448
john,120.96019841252955
##list,113.56464897636775
good,38.60599227521464
shocks,21.697921195280827
##fb,9.47435240771382
##ort,33.866273184065626
meters,9.04021183225424
burns,10.115025679808419
detroit,54.34220623725263
berg,40.16555449282557
formation,4.53455528857035
youtube,31.747054104392916
traffic,10.15236203744123
married,43.51347575303009
investigating,27.045643059342705
club,6.068717237492004
##obe,36.71096213240311
rumored,20.080443456337733
##rate,16.981553404591445
major,10.520199874019664
reports,221.57983942375046
weather,96.4247478318755
fault,17.57104129372183
trading,49.44063017270153
offenders,6.237632394014208
directive,10.921183143099107
analysts,10.15491478962274
raise,29.817748266757953
inside,22.270588789187524
wilson,12.649613041454566
struck,22.04946090690823
lie,6.9354368638452
exaggerated,9.357481897552775
supported,17.743886019575218
restaurant,69.29164232175614
add,17.491766704546595
horses,10.916567851909518
daughter,37.24957797788503
##nne,13.258134547209306
fi,14.17372886285165
duties,16.412899530977107
pause,40.71314113369931
analyst,9.488485490627962
her,57.68855249491699
luc,6.4151852680870745
conspiracy,9.33931268948959
##gel,11.778141124524613
possible,21.12183911254567
held,29.291978954430782
cb,12.28821325516898
blew,7.537072934411898
accuse,4.316357455659999
total,30.146615858919652
place,23.718844055587727
##26,9.498839857952781
kayla,17.45058384687668
##bat,3.1163758896539155
south,7.78675561232469
##our,6.479945340667146
play,196.62926597278295
quantity,5.023253398125848
usb,7.6557413523198825
##hi,9.907433220283046
seen,15.300352162928816
scorpion,35.523910603992135
five,60.0659052795966
om,10.845666049859176
favourite,8.872446257476701
begin,10.168025381110546
wasn,29.66800803683831
spun,12.313988311405607
because,29.0353093147394
after,262.756645417744
bodies,18.605890377176916
500,39.983915344670415
cobra,15.988538278664818
##ds,6.499971886432065
university,22.157599980286882
gas,22.99946663455838
facing,13.446897526112805
chip,8.937168758557753
950,4.235638892736523
pass,8.358015667180307
1995,9.324104446952909
coa,5.127479308632388
##int,4.10962045046303
revelations,31.66821930954451
wrongly,6.951573032486633
##over,10.439255205144747
drug,17.03759716249157
nara,15.21972831144316
footage,14.33000961879446
apps,20.712646388123417
near,54.557287750212694
reaching,7.59458611625017
suicide,12.158056665592223
bonnet,10.474221659967174
crossing,31.117886221623436
bat,95.8004332761543
##rization,16.44095214184881
contest,16.300717350366888
spending,27.143825845118794
crawled,31.789462526670675
congressman,31.94462766623456
ja,13.226671931376691
social,11.489094393637878
samsung,13.969143612155332
spice,76.44021510644895
olympic,9.798675167475324
mo,35.29566088177869
##ray,7.800491723638049
knights,4.533421371070251
shaped,3.1806912241582226
##cts,10.252492625723958
—,45.46877042859403
list,10.756255741253936
com,51.23204544200457
lux,4.819988994802174
gift,31.69432339302213
##ignant,8.490277485232657
laugh,11.171789701844567
really,28.399425505366295
come,27.862367683020864
china,14.433720095914436
vogue,61.491445201881255
for,239.48101659549667
teacher,29.792985522345006
##3,9.92961599280374
westminster,10.784181509826714
palace,28.9210004072518
body,48.09916326268819
##ku,15.216877903626651
##broken,7.09245190854139
sweep,22.298377240203124
43,25.234770325960394
##lok,11.79350583727815
bar,48.24115474941647
ix,9.92961599280374
asks,21.07529415175633
lover,13.501587888847398
anchor,6.9354368638452
##lands,3.1214477703655596
intense,14.110976723099602
safe,25.89001173314853
##tive,4.53455528857035
rc,10.63261919042673
girlfriend,89.09119638486082
##ea,35.01029015390109
holding,32.84700178838368
predator,28.591821095275968
lamp,12.470030225998745
marriage,9.905338003902733
stan,5.47417248899803
cats,27.461284339215233
[SEP],239.90357526100803
chinese,54.6582141364697
search,15.989868700506797
where,17.025303290934065
cancer,13.4448163641986
sale,20.204504160012725
bn,15.006611744298421
pictured,15.719280802635675
undergoes,16.553941215681316
hash,4.929398161977641
shores,9.366114856900372
became,12.765789566807246
superhero,15.216877903626651
flown,15.90124591772625
600,4.671520706389126
steel,52.675513558236005
selling,34.2331318626792
gen,27.153864604823035
stop,23.374124444897834
##ency,12.708945139548657
outside,12.811384795391046
promotes,7.6034324004933795
##ies,5.216337231547202
##drop,67.11594084370311
re,24.42306915997783
##ns,20.275372220573733
##ning,9.442071395532741
af,7.568194101829286
##aran,27.165516854976733
hold,15.609800783577482
teenage,23.034249652817458
##tag,4.929398161977641
networks,10.993875844438092
profile,12.460862679060806
news,70.59811780656818
##lon,11.684442789784018
!,61.73510791701243
suggesting,8.27174635310785
fools,5.156302127202245
",",139.64191985623665
##vo,13.122662363434014
down,67.43531567087679
company,32.535661511964655
early,12.933178547627206
martyr,17.66434666078597
things,6.237632394014208
faster,8.713210877178465
##form,16.381985061557053
missing,143.18758329309492
##bine,5.682031140587885
10,69.76504131556457
##war,12.852839518120561
mi,14.726911459279622
bed,23.432140938073875
complaining,14.447877125968944
wild,16.381985061557053
halftime,10.446121817990608
putting,8.769045209044918
odin,13.496572731405772
to,270.9339954818909
##och,12.679056094938483
browser,16.248535845451883
hires,10.537200921571332
scanner,22.86322401814589
trek,3.830219889036396
owner,28.87698972453219
erratic,8.001449762119984
threatens,22.370390427427875
training,40.722985052602695
speculation,8.674716179546888
deals,15.080281881087533
killed,179.9321825903401
arabian,10.010143445279597
primary,8.809639385842846
surgery,39.72547917732187
minute,11.479838817639159
western,21.714871585893434
mission,14.43473967082562
hardcore,7.462896504957574
eh,10.59292809627475
zero,17.140767098353127
rendition,7.20043404678453
late,20.74801582141097
skin,155.75597495658874
disturbing,10.78004056171526
##erson,9.96792447939095
800,28.288862301977083
##land,8.830367997133077
biological,10.418642293857788
tom,17.522571577732577
banned,13.836005020505407
ve,39.14711960472899
joker,15.411179657328885
##isi,5.483773931392291
rose,42.82037992236091
burger,16.136415558245083
blogger,9.488483118236621
pick,13.749312662411555
experts,61.726147899118025
paralyzed,4.358830398418984
scottish,27.91158040007235
return,39.823811230419714
finding,6.536329917937373
##r,38.31925188375039
deadly,29.770163625226804
paul,55.65620823693055
breaking,53.54283256668645
sports,12.711145432983798
canadian,94.0456405921727
also,5.83830052499654
casts,17.896129596189652
nu,5.91971418790643
next,32.75764408427163
pets,35.17623331891604
than,46.081423100512936
electric,37.5819573279115
watch,186.29112930556954
wants,35.738853262782065
##00,22.273328337795814
sense,5.682031140587885
##lem,13.471351293172612
heavy,17.16461574952167
300,23.30775485580717
je,26.608851235169144
soldier,39.336177528398885
patient,22.292682283840115
options,14.998402704022599
dee,9.764229291708347
thing,12.751348172118583
##m,281.9644953287806
ending,12.099553953874702
bowl,8.872446257476701
